INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010101', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS');
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (39, N'20601710316', N'CONSORCIO DEL VALLE', N'140127', N'JR. LOS PROCERES N° 240', N'-', N'66636993', N'creaalimentossac@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (41, N'10282982469', N'CONSORCIO S & R', N'140128', N'JIRON GERVACIO ALVAREZ N° 282', N'-', N'-', N'joelsuarezcuadros@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (42, N'10286029642', N'CONSORCIO MULTIVENTAS JESUS', N'140129', N'JR. CESAR URBANO N° 588 - BARRIO LUCMAPATA ', N'-', N'66282274', N'carolinaruizchavez11@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (43, N'20494978653', N'CONSORCIO ALIMENTOS OROPESA', N'140130', N'JR. VICTOR FAJARDO N° 275', N'950901550', N'-', N'erivashuaman5@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (44, N'10472110956', N'JIMENEZ MENDOZA MILAGROS ZELENY', N'140131', N'AV. HEROES DEL CENEPA N° 2355', N'949123647', N'-', N'mzjimenezm@unc.edu.pe', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (45, N'20495997651', N'CONSORCIO LA PACCHA', N'140141', N'PROLONGACIÓN LA PAZ N° 409 - SECTOR LA PACCHA', N'949019957', N'-', N'cmplbachota@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (46, N'20570539095', N'L & T SERVICIOS INTEGRALES S.A.C.', N'140132', N'JR. JUAN BEATO MASIAS BARRIO SAN MARTIN DE PORRES 1522', N'969775055', N'-', N'rodriguezpradocarlos@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (47, N'20601737362', N'CONSORCIO PADRE ETERNO', N'140901', N'JR. MARIANO MELGA 419 BARRIO LA COLMENA', N'-', N'76604026', N'padre.eterno092@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (48, N'20602567100', N'CONSORCIO KUNTUR WASSI', N'140902', N'AV. 13 DE JULIO 777 BAR. CHONTAPACCHA', N'942378750', N'-', N'dym.inversioneseirl@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (49, N'20603535040', N'CONSORCIO AGUA BLANCA', N'140903', N'JR. LOS NOGALES N° 374', N'976603738', N'-', N'consorcioikigai@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (50, N'20603535040', N'CONSORCIO IKIGAI', N'140904', N'JR. LOS NOGALES N° 374', N'976603738', N'-', N'consorcioikigai@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (51, N'20601888310', N'CONSORCIO NORPERUANO', N'140905', N'MZ. A  CASERIO CASA BLANCA ', N'949019957', N'-', N'gdelgadob82@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (52, N'10278495723', N'RAMIREZ LUCERO SANTOS HORACIO', N'140201', N'JR. ABRAHAM VALDELOMAR N° 185', N'976993067', N'-', N'horacioramirez8@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (53, N'10449932663', N'CONSORCIO PAKAMUROS', N'140205', N'CALLE JOSE SANTOS CHOCANO N° 105', N'976115435', N'-', N'mayovidc@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (55, N'20570566734', N'CONSORCIO ROYERS', N'140207', N'AV A N° 805 SECTOR AROMO BAJO URB SAN JAVIER ARMAS', N'978998979', N'-', N'neagroindustrias@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (56, N'20570691717', N'PRODUCTOS Y SERVICIOS V&A EIRL', N'140208', N'CALLE MARIANO MELGAR NRO 305 URBANIZACION LA MOLINA', N'-', N'74775280', N'gerencia@grupovasquez.com.pe', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (58, N'20603717393', N'CONSORCIO EL SANTUARIO', N'140302', N'AV. BINACIONAL S/N - NAMBALLE', N'952029138', N'-', N'consorciolafrontera@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (59, N'20482425705', N'CONSORCIO LIMAFOODS', N'140303', N'AV. LOS PRECURSORES NRO. 502 Z.I. URB. ZONA INDUSTRIAL', N'-', N'15943505', N'cashfood@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (60, N'20482425705', N'CONSORCIO PERUCASH', N'140304', N'AV. LOS PRECURSORES NRO. 502 Z.I. URB. ZONA INDUSTRIAL', N'-', N'15943505', N'cashfood@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (61, N'20602905617', N'CONSORCIO ANDINO', N'140305', N' AV. OSWALDO BACA NRO.306 DPTO.401 URB.MAGISTERIO', N'-', N'600459', N'com.alimentos.sac@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (63, N'20602666850', N'CONSORCIO MAYNAS', N'140307', N'URB. LA FLORIDA PSJE LOS KANTUS C-21', N'984313197', N'-', N'kkcorilazo@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (64, N'20602666850', N'CORPORACION INCAWALK S.A.C.', N'140401', N' URB. LA FLORIDA', N'-', N'-', N'-', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (65, N'20605076018', N'CONSORCIO CORPADELI', N'140416', N'Urb. El Bosque MZ. A Lt 5', N'996325526', N'-', N'eserna@corpalen.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (67, N'20600838220', N'CONSORCIO CASA BLANCA', N'140403', N'Av. Confederación Nº 345- SICUANI - CANCHIS', N'987720590', N'-', N'grupocasablancacc@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (68, N'20601720494', N'CONSORCIO ESPERANZA', N'140405', N'JR. HUALLAYCO NRO 1536 ', N'981656005', N'-', N'jhonsg@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (70, N'10224893146', N'CONSORCIO TOMAY QUICHWA', N'140406', N'JIRON YAROWILCA N° 118', N'-', N'-', N'consorciohonoria@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (71, N'10461841908', N'CONSORCIO PILLCO MOZO', N'140407', N'PJE LIMA MZA A LOTE 1', N'966863199', N'-', N'rosfm2020@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (74, N'20603976275', N'CONSORCIO VALEMIA', N'140410', N'CAL. DOS NRO. S/N C.P. LA ESPERANZA', N'986808448', N'-', N'valeiva.huanuco@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (75, N'10471658494', N'CONSORCIO R & S', N'140411', N'JR. LOS ALAMOS NRO 285 URB. CAYHUAYNA BAJA', N'970094244', N'-', N'molipan2006@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (77, N'10731826388', N'TRUJILLO JARA JHUSTIN PAUL', N'140413', N'JR. PUCALLPA 235', N'-', N'62284977', N'birzavit.jara@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (78, N'20601449367', N'CONSORCIO AUCAYACU', N'140414', N'JR PEDRO RUIZ GALLO S/N - MZ 86 ', N'952905456', N'-', N'claveles2020@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (79, N'10102239003', N'CONSORCIO ALIMENTOS B Y D', N'140415', N'RESIDENCIAL LA ANSTURA CALLE EUCALIPTOS MZA Q LOTE 8', N'-', N'56604329', N'evelynbl@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (80, N'10218353130', N'CONSORCIO TASAYCO', N'140801', N'TIPO DE ZONA OTROS BARRIO EL PORVENIR', N'-', N'56782575', N'genaro.tasayco1@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (81, N'20608157884', N'CONSORCIO SAN GABRIEL', N'140802', N'URB.LOTIZACION URBANA MZ I LOTE 15', N'987174455', N'-', N'inver_famargaeirl@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (82, N'10222832751', N'CONSORCIO SAN FRANCISCO PISCO', N'140803', N'PUEBLO JOVEN MZNA 01 LOTE 23 CALLE CALLE INDEPENDENCIA N° 23', N'-', N'056 76661', N'whcadillo@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (83, N'20601545633', N'CORPORACION ALIMENTARIA HUANCAVELICA S.A.C.', N'140804', N'JR. GARCILAZO DE LA VEGA N° 275', N'964978029', N'-', N'robinsoncomun@proalfa.pe', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (84, N'10201085344', N'LUNA ESCOBAR MIGUEL RUBEN', N'140805', N'Jr. Amazonas 175 INT.0001', N'936862875', N'-', N'mige1977@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (85, N'20601725054', N'CONSORCIO NEDAI', N'140806', N'JIRON HUMBOLT N°430', N'948572962', N'-', N'inversionesayhsrl@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (86, N'10435532506', N'CASTRO YANGALI EDUARDO MACOTT', N'140807', N'Prolongación Libertad N°2760', N'-', N'243233', N'EMCY.022@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (87, N'20601784492', N'PRODUCCIONES Y DISTRIBUIDORA WILQUI   E.I.R.L.', N'140808', N'AV. CORONEL PARRA S/N', N'964663332', N'-', N'produccioneswilqui@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (88, N'20608437241', N'CONSORCIO FORTALEZA PERU', N'140809', N'Jirón Junín N° 934', N'-', N'064-40425', N'alimfort.peru1@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (89, N'10417050804', N'CONSORCIO SAN EXPEDITO', N'140811', N'URBANIZACION SAN CARLOS CALLE MARIA AUXILIADORA S/N', N'-', N'64333806', N'mary09842@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (90, N'20602681387', N'CADISEL SOCIEDAD ANONIMA CERRADA - CADISEL SAC.', N'140812', N'CARRETERA MARGINAL LA MERCED N° 2438', N'-', N'243233', N'cadisel1234@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (92, N'20560170891', N'CONSORCIO DOEMS', N'140601', N' AV. DEL EJERCICTO 1008 - URB. EL MOLINO', N'-', N'44577297', N'doems.salinascorp@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (95, N'20607641871', N'CONSORCIO ONDAC', N'140604', N'CALLE LAS ESMERALDAS 165 - URB LA RINCONADA-TRUJILLO', N'-', N'44577297', N'dondac.salinascorp@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (97, N'20600934580', N'CORPORACION VIRGEN DE LA NATIVIDAD S.A.C.', N'140606', N'CALLE 09 DE MAYO Nº 1517 P.J. FLORENCIA DE MORA', N'-', N'44571231', N'vincorp2022@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (99, N'20603883668', N'CONSORCIO LA AURORA', N'140608', N'MZ D', N'-', N'-', N'-', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (100, N'20600708351', N'CONSORCIO PROA CORPORATION', N'140609', N'AV LUIS NZALEZ N° 1432', N'-', N'74600071', N'Proacorporation@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (102, N'20561108014', N'CONSORCIO ALIMENTOS KAYA', N'140611', N'CALLE DIVINO NIÑO N° 170. SECTOR SAN JOSE', N'-', N'74325309', N'cevergel@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (103, N'20600041968', N'CONSORCIO AGROMANA', N'140631', N'CARRETERA PANAMERICANA NORTE KM 778', N'948532340', N'-', N'agromanacix@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (104, N'20601572568', N'COMERCIO INDUSTRIA Y SERVICIOS GMV E.I.R.L.', N'140612', N'KM. 3 FND SAN MANUEL - LAS PAMPAS', N'-', N'74211305', N'consorciocentrop@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (105, N'10072398438', N'CONSORCIO ESPERANZA DE ATE', N'140613', N'FUNDO LA ESTRELLA AVENIDA JULIO C. TELLO MZA D', N'-', N'-', N'-', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (106, N'20502503180', N'NIISA CORPORATION S.A.', N'140614', N'AV. LA MAR 568 ASC. LOT. INDUSTRIAL LA MOLINA', N'-', N'3480624', N'cpanduro@niisacorp.com.pe', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (108, N'20601705941', N'CONSORCIO ENERGY FOODS', N'140616', N'CALLE ANKARA MZ E1 ', N'-', N'-', N'-', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (109, N'20607258911', N'CONSORCIO MITMAR', N'140617', N'CALLE B', N'-', N'-', N'-', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (110, N'20608169891', N'CONSORCIO SAJOR', N'140632', N'AV. SIMON BOLIVAR MZA. J LOTE 23 4 TO PISO', N'-', N'-', N'-', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (111, N'10071302275', N'CONSORCIO LAURA', N'140619', N'AVENIDA MARIANO CONDORCANQUI  MZA V1 LOTE 24', N'932475953', N'-', N'teo_callalli@outlook.es', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (113, N'10400376447', N'CONSORCIO JIMAR', N'140621', N'URBANIZACIÓN LA HACIENDA  CALLE 3 C  MZA G LOTE 1', N'-', N'15367607', N'JIMAR.VE.2020@GMAIL.COM', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (114, N'10402518133', N'CRUZ JIMENEZ GIOVANA MARIA', N'140622', N'AV. 22 DE ASTO 996 - URB. SANTA LUZMILA II ETAPA', N'-', N'6366048', N'cjgiovanamaria1@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (116, N'10096070263', N'CONSORCIO WAYRA', N'140623', N'AV. PALERMO 588', N'997443123', N'-', N'info@wayra.com.pe', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (118, N'20565424182', N'CONSORCIO NUTRIWIKAS', N'140624', N'JR. AMBAR MZ O LT 2-3 URB. MARISCAL GAMARRA', N'-', N'15217581', N'industriaswicasaeirl@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (119, N'20601735751', N'CONSORCIO ISCA', N'140625', N'JR. LOS CASTAÑOS 1137 URB. COVIDA ETAPA 3 ', N'990199055', N'-', N'gj-trujillo@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (120, N'20602429556', N'CONSORCIO GJ', N'140626', N'JR. CARAZ 912 URB. MERCURIO', N'999069003', N'-', N'gj_corporation@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (121, N'20604712115', N'HOLDING ALIMENTARIO ANDINO SOCIEDAD ANONIMA CERRADA', N'140627', N'JR. SANTA ELENA NRO. 232 URB. SANTA ANA', N'924153804', N'-', N'holding.andinosac@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (123, N'20606916737', N'CONSORCIO ALE2', N'140629', N'JR CARAZ 912 URB. MERCURIO', N'-', N'7639606', N'jimenez_food@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (124, N'10435532506', N'CONSORCIO CENTRAL', N'140501', N'CALLE LAS MIMOSAS MZ. B-2 LOTE 8 LA CAPITANA', N'-', N'-', N'-', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (125, N'20311188675', N'DISTRIBUIDORA Y COMERCIALIZADORA GRAN SAN LUIS E.I.R.L.', N'140502', N'CAL. JOSÉ ANTONIO ENCINAS NRO 163 DPTO. 401', N'-', N'76340311', N'disluis@yahoo.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (126, N'10758535300', N'CONSORCIO NUTRIFAR 2', N'140504', N'AV. LA PAZ 940', N'989011111', N'-', N'consorcionutrifar2@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (128, N'20486527197', N'CONSORCIO LAS DELICIAS', N'140506', N'CALLE LOS NOGALES 142 URBANIZACIÓN  SHANGRILA', N'-', N'-', N'inalseeirl2020@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (130, N'20606957646', N'CONSORCIO SOAN FOODS', N'140508', N'CALLE LOS CEDROS 489 - URB. SHANGRILA', N'999185252', N'-', N'productos.soan.sac@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (133, N'10768468171', N'CONSORCIO VITAL FOOD', N'140512', N' COOPERATIVA AGUAS GASIFICADAS OTROS 0  MZA B LOTE 4', N'980768964', N'-', N'Jpiero1698@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (134, N'20602768661', N'CONSORCIO ATLANTA', N'140513', N'AV DEL AIRE 1015 - RES. CONDOMINIO DEL AIRE EDIFICIO F3', N'984085046', N'-', N'atlantasociados@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (135, N'20602768661', N'CONSORCIO CIBELES', N'140516', N'AV DEL AIRE 1015 - RES. CONDOMINIO DEL AIRE EDIFICIO F3', N'984085046', N'-', N'atlantasociados@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (136, N'10038730008', N'CONSORCIO CRISTO REY', N'141001', N'URBANIZACION SAN GERMAN CALLE T. GADEA N°166 MZA H LOTE 38', N'-', N'16542713', N'consorciocristorey1@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (137, N'10404496111', N'CONSORCIO QUALITY COMPANY', N'141004', N'CALLE EL OLIVAR MZ D LT 3 COOPERATIVA VIRGEN DE FATIMA', N'967207768', N'-', N'Qualitycompani1@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (138, N'20450575934', N'CONSORCIO SUAREZ', N'141003', N'AV. TOMAS VALLE N°2045 - URB. SAN PEDRO DE GARAGAY', N'-', N'15389143', N'suarezconsorcio@hotmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (139, N'20502608526', N'MAKING LOGISTIC S.A.C.', N'141006', N'CALLE EL ENGRANAJE MZ A LOTE 4 - URB. INDUSTRIAL', N'-', N'17119506', N'makingtheustumbes@gmail.com', 1);
INSERT [dbo].[Proveedor] ([idProveedor], [nif], [nombre], [idUbigeo], [direccion], [celular], [telefono], [correo], [estado]) VALUES (140, N'20521948222', N'BROT PERU E.I.R.L.', N'141002', N'JR. MELCHOR CUMPA MZ H LT 34 URB. COOP. LA UNION', N'945614861', N'-', N'brotperueirl@gmail.com', 1);
